# tools.tsv — external agentic tables for ToolInit().
# File rows win over the compiled fallback when >= 1 valid row exists.
# Columns: TYPE, KEY, A, B, [C]
TYPE	KEY	A	B	C
allow	shell	echo	cmd
allow	shell	dir	cmd
allow	shell	ls	bash
allow	shell	pwd	bash
allow	shell	powershell	powershell	Get-Location
allow	shell	bash	bash	pwd
allow	shell	gcc	direct	--version
contract	reigns	lookup_relation	open
contract	taxonomy	lookup_relation	known-only
contract	father	lookup_relation	known-only
contract	sibling	lookup_relation	known-only
contract	wife	lookup_relation	known-only
contract	parent	lookup_relation	known-only
contract	children	lookup_relation	known-only
contract	grandparent	lookup_relation	known-only
contract	descendant	lookup_relation	known-only
